45;Cereal;Muesli Raisins, Dates, & Almonds;9.99;DKK;10;150;4;3;95;3;16;11;170;25;100
46;Cereal;Muesli Raisins, Peaches, & Pecans;9.99;DKK;10;150;4;3;150;3;16;11;170;25;100
47;Cereal;Mueslix Crispy Blend;9.99;DKK;10;160;3;2;150;3;17;13;160;25;100
48;Cereal;Multi-Grain Cheerios;9.99;DKK;10;100;2;1;220;2;15;6;90;25;100
49;Cereal;Nut&Honey Crunch;9.99;DKK;10;120;2;1;190;0;15;9;40;25;100
50;Cereal;Nutri-Grain Almond-Raisin;9.99;DKK;10;140;3;2;220;3;21;7;130;25;100
51;Cereal;Nutri-grain Wheat;9.99;DKK;10;90;3;0;170;3;18;2;90;25;100
52;Cereal;Oatmeal Raisin Crisp;9.99;DKK;10;130;3;2;170;1.5;13.5;10;120;25;100
53;Cereal;Post Nat, Raisin Bran;9.99;DKK;10;120;3;1;200;6;11;14;260;25;100
54;Cereal;Product 19;9.99;DKK;10;100;3;0;320;1;20;3;45;100;100
55;Cereal;Puffed Rice;9.99;DKK;10;50;1;0;0;0;13;0;15;0;100
56;Cereal;Puffed Wheat;9.99;DKK;10;50;2;0;0;1;10;0;50;0;100
57;Cereal;Quaker Oat Squares;9.99;DKK;10;100;4;1;135;2;14;6;110;25;100
58;Cereal;Quaker Oatmeal;9.99;DKK;10;100;5;2;0;2.7;-1;-1;110;0;100
59;Cereal;Raisin Bran;9.99;DKK;10;120;3;1;210;5;14;12;240;25;100
60;Cereal;Raisin Nut Bran;9.99;DKK;10;100;3;2;140;2.5;10.5;8;140;25;100
61;Cereal;Raisin Squares;9.99;DKK;10;90;2;0;0;2;15;6;110;25;100
62;Cereal;Rice Chex;9.99;DKK;10;110;1;0;240;0;23;2;30;25;100
63;Cereal;Rice Krispies;9.99;DKK;10;110;2;0;290;0;22;3;35;25;100
64;Cereal;Shredded Wheat;9.99;DKK;10;80;2;0;0;3;16;0;95;0;100
65;Cereal;Shredded Wheat'n'Bran;9.99;DKK;10;90;3;0;0;4;19;0;140;0;100
66;Cereal;Shredded Wheat spoon size;9.99;DKK;10;90;3;0;0;3;20;0;120;0;100
67;Cereal;Smacks;9.99;DKK;10;110;2;1;70;1;9;15;40;25;100
68;Cereal;Special K;9.99;DKK;10;110;6;0;230;1;16;3;55;25;100
69;Cereal;Strawberry Fruit Wheats;9.99;DKK;10;90;2;0;15;3;15;5;90;25;100
70;Cereal;Total Corn Flakes;9.99;DKK;10;110;2;1;200;0;21;3;35;100;100
71;Cereal;Total Raisin Bran;9.99;DKK;10;140;3;1;190;4;15;14;230;100;100
72;Cereal;Total Whole Grain;9.99;DKK;10;100;3;1;200;3;16;3;110;100;100
73;Cereal;Triples;9.99;DKK;10;110;2;1;250;0;21;3;60;25;100
74;Cereal;Trix;9.99;DKK;10;110;1;1;140;0;13;12;25;25;100
75;Cereal;Wheat Chex;9.99;DKK;10;100;3;1;230;3;17;3;115;25;100
76;Cereal;Wheaties;9.99;DKK;10;100;3;1;200;3;17;3;110;25;100
77;Cereal;Wheaties Honey Gold;9.99;DKK;10;110;2;1;200;1;16;8;60;25;100
